year,sex,name,n,prop
1943,F,Jessica,39620,0.0276053892520138
1943,F,Ashley,38437,0.0267811293962558
1943,F,Amanda,21595,0.0150464003255234
1944,F,Jessica,38411,0.0281104982403037
1944,F,Ashley,36872,0.0269842048141543
1944,F,Amanda,19757,0.0144588558937201
1945,F,Jessica,41464,0.0308041820109342
1945,F,Ashley,35840,0.0266260342290151
1945,F,Amanda,18383,0.0136569862508924
1946,F,Jessica,52708,0.0326804234293612
1946,F,Ashley,46295,0.028704185373421
1946,F,Amanda,19714,0.012223227356121
1947,F,Jessica,99680,0.0548360886157353
1947,F,Ashley,51274,0.0282069182151205
1947,F,Amanda,18962,0.0104313996020423
1948,F,Jessica,96211,0.0552115905834257
1948,F,Ashley,46135,0.0264750052651604
1948,F,Amanda,16622,0.00953869161195395
1949,F,Jessica,91010,0.0518428093664536
1949,F,Ashley,46337,0.0263953440019049
1949,F,Amanda,19208,0.0109416183090962
1950,F,Jessica,80439,0.0457319621154536
1950,F,Ashley,47952,0.0272621371145866
1950,F,Amanda,29073,0.0165288645381293
1951,F,Jessica,73947,0.0400434945769865
1951,F,Ashley,56433,0.0305593807654547
1951,F,Amanda,42045,0.0227680464317606
1952,F,Jessica,67092,0.0352717589878795
1952,F,Ashley,53090,0.0279105956696256
1952,F,Amanda,49809,0.0261857008797962
1953,F,Jessica,61264,0.0317575840515387
1953,F,Ashley,52196,0.0270569805620611
1953,F,Amanda,51007,0.0264406354419697
1954,F,Jessica,55371,0.0278157891564086
1954,F,Ashley,54674,0.0274656491003862
1954,F,Amanda,49133,0.0246821110079613
1955,F,Jessica,52314,0.026099932497594
1955,F,Ashley,51279,0.0255835615426869
1955,F,Amanda,46210,0.0230545911364801
1956,F,Jessica,48067,0.0233410866641092
1956,F,Ashley,47829,0.0232255150947153
1956,F,Amanda,43332,0.0210417951469653
1957,F,Jessica,44495,0.021213187408344
1957,F,Ashley,40065,0.0191011653784763
1957,F,Amanda,39277,0.0187254829045404
1958,F,Jessica,41898,0.0202894802981679
1958,F,Ashley,37932,0.0183689094150104
1958,F,Amanda,32936,0.015949551842581
1959,F,Jessica,40409,0.0194416392387311
1959,F,Ashley,35221,0.0169455808267303
1959,F,Amanda,29552,0.0142181029667396
